==============================================================================
SAME-ASSET DIRECTED CONTROL — range_location_fade_v1
==============================================================================
  symbol           : ETHUSDT (1,461 bars) from data/real_multi_1d
  real-series setups: 242  (81 long / 161 short)
  surrogates       : 1000
  rotations each   : 1500
  barrier          : +1.5/-1.5 ATR, horizon 5, 25 bps, entry next_open
  trigger          : loc >= 0.9 -> SHORT, loc <= 0.1 -> LONG; range 20 bars (t-20..t-1, bar t excluded)

Whole bars are shuffled and re-based, so the ranges and their
extremes move WITH the series -- each surrogate finds its own. On a
series with no temporal structure a close at the top of its range
says nothing about the next five days, so a correct instrument must
report percentiles uniform on [0, 100].

  surrogate 1: percentile   5.6  (122 trades)
  surrogate 2: percentile  33.3  (119 trades)
  surrogate 3: percentile  27.3  (122 trades)
  surrogate 4: percentile  92.2  (120 trades)
  surrogate 5: percentile  33.7  (124 trades)
  surrogate 6: percentile  29.8  (117 trades)
  surrogate 7: percentile  60.2  (129 trades)
  surrogate 8: percentile  77.0  (118 trades)
  surrogate 9: percentile  86.5  (116 trades)
  surrogate 10: percentile  99.4  (124 trades)
  surrogate 11: percentile  17.0  (128 trades)
  surrogate 12: percentile  45.6  (129 trades)
  surrogate 13: percentile  51.4  (132 trades)
  surrogate 14: percentile  94.7  (134 trades)
  surrogate 15: percentile  55.3  (152 trades)
  surrogate 16: percentile  19.3  (142 trades)
  surrogate 17: percentile  19.5  (137 trades)
  surrogate 18: percentile  91.9  (117 trades)
  surrogate 19: percentile  38.1  (124 trades)
  surrogate 20: percentile  98.1  (131 trades)
  surrogate 21: percentile  88.7  (128 trades)
  surrogate 22: percentile  63.7  (140 trades)
  surrogate 23: percentile   4.2  (122 trades)
  surrogate 24: percentile  69.0  (115 trades)
  surrogate 25: percentile  94.6  (117 trades)
  surrogate 26: percentile  40.9  (111 trades)
  surrogate 27: percentile   8.8  (123 trades)
  surrogate 28: percentile  93.1  (128 trades)
  surrogate 29: percentile  49.8  (128 trades)
  surrogate 30: percentile  23.9  (131 trades)
  surrogate 31: percentile  28.7  (122 trades)
  surrogate 32: percentile  71.2  (142 trades)
  surrogate 33: percentile  10.2  (141 trades)
  surrogate 34: percentile  33.0  (123 trades)
  surrogate 35: percentile  43.4  (124 trades)
  surrogate 36: percentile  65.5  (138 trades)
  surrogate 37: percentile  90.2  (140 trades)
  surrogate 38: percentile  69.1  (135 trades)
  surrogate 39: percentile  40.2  (132 trades)
  surrogate 40: percentile  20.4  (116 trades)
  surrogate 41: percentile  87.3  (116 trades)
  surrogate 42: percentile  55.5  (133 trades)
  surrogate 43: percentile   0.6  (144 trades)
  surrogate 44: percentile  50.1  (116 trades)
  surrogate 45: percentile  86.7  (138 trades)
  surrogate 46: percentile  77.4  (123 trades)
  surrogate 47: percentile  81.3  (111 trades)
  surrogate 48: percentile  67.8  (129 trades)
  surrogate 49: percentile   8.0  (117 trades)
  surrogate 50: percentile  75.5  (132 trades)
  surrogate 51: percentile  31.2  (128 trades)
  surrogate 52: percentile  78.3  (128 trades)
  surrogate 53: percentile  88.4  (120 trades)
  surrogate 54: percentile   4.5  (137 trades)
  surrogate 55: percentile  98.9  (127 trades)
  surrogate 56: percentile  60.9  (129 trades)
  surrogate 57: percentile  79.6  (133 trades)
  surrogate 58: percentile  55.2  (132 trades)
  surrogate 59: percentile  62.6  (132 trades)
  surrogate 60: percentile   2.9  (119 trades)
  surrogate 61: percentile  49.9  (140 trades)
  surrogate 62: percentile  31.3  (144 trades)
  surrogate 63: percentile  92.2  (129 trades)
  surrogate 64: percentile   8.4  (128 trades)
  surrogate 65: percentile  72.1  (129 trades)
  surrogate 66: percentile  71.7  (133 trades)
  surrogate 67: percentile  60.2  (136 trades)
  surrogate 68: percentile  35.2  (121 trades)
  surrogate 69: percentile  47.9  (128 trades)
  surrogate 70: percentile   9.2  (124 trades)
  surrogate 71: percentile  57.1  (136 trades)
  surrogate 72: percentile  20.6  (126 trades)
  surrogate 73: percentile  93.9  (120 trades)
  surrogate 74: percentile  74.1  (149 trades)
  surrogate 75: percentile  66.8  (127 trades)
  surrogate 76: percentile  92.9  (126 trades)
  surrogate 77: percentile  76.1  (137 trades)
  surrogate 78: percentile  38.5  (132 trades)
  surrogate 79: percentile  41.6  (125 trades)
  surrogate 80: percentile  47.6  (117 trades)
  surrogate 81: percentile  72.7  (131 trades)
  surrogate 82: percentile  84.0  (123 trades)
  surrogate 83: percentile  32.8  (131 trades)
  surrogate 84: percentile   3.2  (127 trades)
  surrogate 85: percentile  61.7  (135 trades)
  surrogate 86: percentile  69.7  (124 trades)
  surrogate 87: percentile  66.9  (126 trades)
  surrogate 88: percentile  90.6  (117 trades)
  surrogate 89: percentile   7.6  (132 trades)
  surrogate 90: percentile  68.8  (118 trades)
  surrogate 91: percentile  26.2  (132 trades)
  surrogate 92: percentile  84.6  (118 trades)
  surrogate 93: percentile  59.4  (106 trades)
  surrogate 94: percentile  59.8  (132 trades)
  surrogate 95: percentile  54.1  (122 trades)
  surrogate 96: percentile  52.4  (130 trades)
  surrogate 97: percentile  78.9  (132 trades)
  surrogate 98: percentile  97.0  (129 trades)
  surrogate 99: percentile  80.1  (127 trades)
  surrogate 100: percentile  36.4  (129 trades)
  surrogate 101: percentile   5.1  (123 trades)
  surrogate 102: percentile   3.0  (108 trades)
  surrogate 103: percentile  52.1  (123 trades)
  surrogate 104: percentile   3.6  (135 trades)
  surrogate 105: percentile  82.8  (113 trades)
  surrogate 106: percentile  39.7  (137 trades)
  surrogate 107: percentile  32.8  (137 trades)
  surrogate 108: percentile  72.2  (116 trades)
  surrogate 109: percentile  85.5  (125 trades)
  surrogate 110: percentile  16.6  (136 trades)
